Image Size,Split Size,HOG Params,Normalization Method,SVM Params,Train HOG Time,Validation HOG Time,Test HOG Time,Train Time,Test Time,HOG Accuracy,Test Accuracy
128,0.4,"{'orientations': 9, 'pixels_per_cell': (16, 16), 'cells_per_block': (1, 1)}",robust,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.01}",0.09569859504699707,0.033896446228027344,0.037749290466308594,0.002992391586303711,0.0039899349212646484,0.3333333333333333,0.0
256,0.3,"{'orientations': 9, 'pixels_per_cell': (8, 8), 'cells_per_block': (2, 2)}",standard,"{'kernel': 'linear', 'C': 1}",1.4687256813049316,0.313063383102417,0.30602478981018066,0.03037738800048828,0.0012018680572509766,1.0,0.0
256,0.3,"{'orientations': 9, 'pixels_per_cell': (8, 8), 'cells_per_block': (2, 2)}",standard,"{'kernel': 'linear', 'C': 10}",1.4687256813049316,0.313063383102417,0.30602478981018066,0.012745380401611328,0.0019986629486083984,1.0,0.0
256,0.3,"{'orientations': 9, 'pixels_per_cell': (8, 8), 'cells_per_block': (2, 2)}",standard,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.001}",1.4687256813049316,0.313063383102417,0.30602478981018066,0.013961076736450195,0.0009975433349609375,0.0,0.0
256,0.3,"{'orientations': 9, 'pixels_per_cell': (8, 8), 'cells_per_block': (2, 2)}",standard,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.01}",1.4687256813049316,0.313063383102417,0.30602478981018066,0.03787088394165039,0.004992485046386719,0.0,0.0
256,0.3,"{'orientations': 9, 'pixels_per_cell': (8, 8), 'cells_per_block': (2, 2)}",minmax,"{'kernel': 'linear', 'C': 1}",1.4687256813049316,0.313063383102417,0.30602478981018066,0.011977910995483398,0.0009794235229492188,1.0,0.0
256,0.3,"{'orientations': 9, 'pixels_per_cell': (8, 8), 'cells_per_block': (2, 2)}",minmax,"{'kernel': 'linear', 'C': 10}",1.4687256813049316,0.313063383102417,0.30602478981018066,0.0059833526611328125,0.006982088088989258,1.0,0.0
256,0.3,"{'orientations': 9, 'pixels_per_cell': (8, 8), 'cells_per_block': (2, 2)}",minmax,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.001}",1.4687256813049316,0.313063383102417,0.30602478981018066,0.21606826782226562,0.0019922256469726562,0.0,0.0
256,0.3,"{'orientations': 9, 'pixels_per_cell': (8, 8), 'cells_per_block': (2, 2)}",minmax,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.01}",1.4687256813049316,0.313063383102417,0.30602478981018066,0.0069811344146728516,0.003989458084106445,0.0,0.0
256,0.3,"{'orientations': 9, 'pixels_per_cell': (8, 8), 'cells_per_block': (2, 2)}",robust,"{'kernel': 'linear', 'C': 1}",1.4687256813049316,0.313063383102417,0.30602478981018066,0.047904253005981445,0.0009961128234863281,0.5,0.0
256,0.3,"{'orientations': 9, 'pixels_per_cell': (8, 8), 'cells_per_block': (2, 2)}",robust,"{'kernel': 'linear', 'C': 10}",1.4687256813049316,0.313063383102417,0.30602478981018066,0.010123729705810547,0.0009918212890625,0.5,0.0
256,0.3,"{'orientations': 9, 'pixels_per_cell': (8, 8), 'cells_per_block': (2, 2)}",robust,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.001}",1.4687256813049316,0.313063383102417,0.30602478981018066,0.0065081119537353516,0.0069773197174072266,0.0,0.0
256,0.3,"{'orientations': 9, 'pixels_per_cell': (8, 8), 'cells_per_block': (2, 2)}",robust,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.01}",1.4687256813049316,0.313063383102417,0.30602478981018066,0.00756382942199707,0.0015769004821777344,0.0,0.0
256,0.3,"{'orientations': 8, 'pixels_per_cell': (16, 16), 'cells_per_block': (2, 2)}",standard,"{'kernel': 'linear', 'C': 1}",0.3638951778411865,0.08300614356994629,0.0830693244934082,0.0019516944885253906,0.0009987354278564453,1.0,0.0
256,0.3,"{'orientations': 8, 'pixels_per_cell': (16, 16), 'cells_per_block': (2, 2)}",standard,"{'kernel': 'linear', 'C': 10}",0.3638951778411865,0.08300614356994629,0.0830693244934082,0.003109455108642578,0.0010595321655273438,1.0,0.0
256,0.3,"{'orientations': 8, 'pixels_per_cell': (16, 16), 'cells_per_block': (2, 2)}",standard,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.001}",0.3638951778411865,0.08300614356994629,0.0830693244934082,0.0019960403442382812,0.0,0.0,0.0
256,0.3,"{'orientations': 8, 'pixels_per_cell': (16, 16), 'cells_per_block': (2, 2)}",standard,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.01}",0.3638951778411865,0.08300614356994629,0.0830693244934082,0.0019996166229248047,0.0,0.0,0.0
256,0.3,"{'orientations': 8, 'pixels_per_cell': (16, 16), 'cells_per_block': (2, 2)}",minmax,"{'kernel': 'linear', 'C': 1}",0.3638951778411865,0.08300614356994629,0.0830693244934082,0.0010197162628173828,0.0010080337524414062,1.0,0.0
256,0.3,"{'orientations': 8, 'pixels_per_cell': (16, 16), 'cells_per_block': (2, 2)}",minmax,"{'kernel': 'linear', 'C': 10}",0.3638951778411865,0.08300614356994629,0.0830693244934082,0.0020432472229003906,0.0009891986846923828,1.0,0.0
256,0.3,"{'orientations': 8, 'pixels_per_cell': (16, 16), 'cells_per_block': (2, 2)}",minmax,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.001}",0.3638951778411865,0.08300614356994629,0.0830693244934082,0.001979827880859375,0.0,0.0,0.0
256,0.3,"{'orientations': 8, 'pixels_per_cell': (16, 16), 'cells_per_block': (2, 2)}",minmax,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.01}",0.3638951778411865,0.08300614356994629,0.0830693244934082,0.001997232437133789,0.0009968280792236328,0.0,0.0
256,0.3,"{'orientations': 8, 'pixels_per_cell': (16, 16), 'cells_per_block': (2, 2)}",robust,"{'kernel': 'linear', 'C': 1}",0.3638951778411865,0.08300614356994629,0.0830693244934082,0.002973318099975586,0.001028299331665039,0.5,0.0
256,0.3,"{'orientations': 8, 'pixels_per_cell': (16, 16), 'cells_per_block': (2, 2)}",robust,"{'kernel': 'linear', 'C': 10}",0.3638951778411865,0.08300614356994629,0.0830693244934082,0.0029909610748291016,0.0010232925415039062,0.5,0.0
256,0.3,"{'orientations': 8, 'pixels_per_cell': (16, 16), 'cells_per_block': (2, 2)}",robust,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.001}",0.3638951778411865,0.08300614356994629,0.0830693244934082,0.0020325183868408203,0.0,0.0,0.0
256,0.3,"{'orientations': 8, 'pixels_per_cell': (16, 16), 'cells_per_block': (2, 2)}",robust,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.01}",0.3638951778411865,0.08300614356994629,0.0830693244934082,0.0019936561584472656,0.0009965896606445312,0.0,0.0
256,0.3,"{'orientations': 9, 'pixels_per_cell': (16, 16), 'cells_per_block': (1, 1)}",standard,"{'kernel': 'linear', 'C': 1}",0.41597700119018555,0.12478828430175781,0.09515810012817383,0.001955747604370117,0.0,1.0,0.0
256,0.3,"{'orientations': 9, 'pixels_per_cell': (16, 16), 'cells_per_block': (1, 1)}",standard,"{'kernel': 'linear', 'C': 10}",0.41597700119018555,0.12478828430175781,0.09515810012817383,0.0009922981262207031,0.0009980201721191406,1.0,0.0
256,0.3,"{'orientations': 9, 'pixels_per_cell': (16, 16), 'cells_per_block': (1, 1)}",standard,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.001}",0.41597700119018555,0.12478828430175781,0.09515810012817383,0.0009987354278564453,0.0010311603546142578,0.0,0.0
256,0.3,"{'orientations': 9, 'pixels_per_cell': (16, 16), 'cells_per_block': (1, 1)}",standard,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.01}",0.41597700119018555,0.12478828430175781,0.09515810012817383,0.0019958019256591797,0.0,0.0,0.0
256,0.3,"{'orientations': 9, 'pixels_per_cell': (16, 16), 'cells_per_block': (1, 1)}",minmax,"{'kernel': 'linear', 'C': 1}",0.41597700119018555,0.12478828430175781,0.09515810012817383,0.0019936561584472656,0.000997304916381836,1.0,0.0
256,0.3,"{'orientations': 9, 'pixels_per_cell': (16, 16), 'cells_per_block': (1, 1)}",minmax,"{'kernel': 'linear', 'C': 10}",0.41597700119018555,0.12478828430175781,0.09515810012817383,0.0019996166229248047,0.0009930133819580078,1.0,0.0
256,0.3,"{'orientations': 9, 'pixels_per_cell': (16, 16), 'cells_per_block': (1, 1)}",minmax,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.001}",0.41597700119018555,0.12478828430175781,0.09515810012817383,0.0009963512420654297,0.0009982585906982422,0.0,0.0
256,0.3,"{'orientations': 9, 'pixels_per_cell': (16, 16), 'cells_per_block': (1, 1)}",minmax,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.01}",0.41597700119018555,0.12478828430175781,0.09515810012817383,0.0010068416595458984,0.0,0.0,0.0
256,0.3,"{'orientations': 9, 'pixels_per_cell': (16, 16), 'cells_per_block': (1, 1)}",robust,"{'kernel': 'linear', 'C': 1}",0.41597700119018555,0.12478828430175781,0.09515810012817383,0.0010001659393310547,0.0009968280792236328,0.0,0.0
256,0.3,"{'orientations': 9, 'pixels_per_cell': (16, 16), 'cells_per_block': (1, 1)}",robust,"{'kernel': 'linear', 'C': 10}",0.41597700119018555,0.12478828430175781,0.09515810012817383,0.0009982585906982422,0.0,0.0,0.0
256,0.3,"{'orientations': 9, 'pixels_per_cell': (16, 16), 'cells_per_block': (1, 1)}",robust,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.001}",0.41597700119018555,0.12478828430175781,0.09515810012817383,0.002993345260620117,0.000997304916381836,0.0,0.0
256,0.3,"{'orientations': 9, 'pixels_per_cell': (16, 16), 'cells_per_block': (1, 1)}",robust,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.01}",0.41597700119018555,0.12478828430175781,0.09515810012817383,0.0029914379119873047,0.0009980201721191406,0.0,0.0
256,0.4,"{'orientations': 9, 'pixels_per_cell': (8, 8), 'cells_per_block': (2, 2)}",standard,"{'kernel': 'linear', 'C': 1}",1.1228032112121582,0.43554091453552246,0.43976283073425293,0.14476728439331055,0.0009970664978027344,0.6666666666666666,0.6666666666666666
256,0.4,"{'orientations': 9, 'pixels_per_cell': (8, 8), 'cells_per_block': (2, 2)}",standard,"{'kernel': 'linear', 'C': 10}",1.1228032112121582,0.43554091453552246,0.43976283073425293,0.005986928939819336,0.0009951591491699219,0.6666666666666666,0.6666666666666666
256,0.4,"{'orientations': 9, 'pixels_per_cell': (8, 8), 'cells_per_block': (2, 2)}",standard,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.001}",1.1228032112121582,0.43554091453552246,0.43976283073425293,0.004986763000488281,0.000997304916381836,0.3333333333333333,0.0
256,0.4,"{'orientations': 9, 'pixels_per_cell': (8, 8), 'cells_per_block': (2, 2)}",standard,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.01}",1.1228032112121582,0.43554091453552246,0.43976283073425293,0.00941014289855957,0.000997304916381836,0.3333333333333333,0.0
256,0.4,"{'orientations': 9, 'pixels_per_cell': (8, 8), 'cells_per_block': (2, 2)}",minmax,"{'kernel': 'linear', 'C': 1}",1.1228032112121582,0.43554091453552246,0.43976283073425293,0.0046498775482177734,0.0049860477447509766,0.6666666666666666,0.6666666666666666
256,0.4,"{'orientations': 9, 'pixels_per_cell': (8, 8), 'cells_per_block': (2, 2)}",minmax,"{'kernel': 'linear', 'C': 10}",1.1228032112121582,0.43554091453552246,0.43976283073425293,0.0038309097290039062,0.00399017333984375,0.6666666666666666,0.6666666666666666
256,0.4,"{'orientations': 9, 'pixels_per_cell': (8, 8), 'cells_per_block': (2, 2)}",minmax,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.001}",1.1228032112121582,0.43554091453552246,0.43976283073425293,0.007719993591308594,0.0009970664978027344,0.3333333333333333,0.0
256,0.4,"{'orientations': 9, 'pixels_per_cell': (8, 8), 'cells_per_block': (2, 2)}",minmax,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.01}",1.1228032112121582,0.43554091453552246,0.43976283073425293,0.004987239837646484,0.0029921531677246094,0.3333333333333333,0.0
256,0.4,"{'orientations': 9, 'pixels_per_cell': (8, 8), 'cells_per_block': (2, 2)}",robust,"{'kernel': 'linear', 'C': 1}",1.1228032112121582,0.43554091453552246,0.43976283073425293,0.006982088088989258,0.0010387897491455078,0.6666666666666666,0.3333333333333333
256,0.4,"{'orientations': 9, 'pixels_per_cell': (8, 8), 'cells_per_block': (2, 2)}",robust,"{'kernel': 'linear', 'C': 10}",1.1228032112121582,0.43554091453552246,0.43976283073425293,0.004540443420410156,0.007922172546386719,0.6666666666666666,0.3333333333333333
256,0.4,"{'orientations': 9, 'pixels_per_cell': (8, 8), 'cells_per_block': (2, 2)}",robust,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.001}",1.1228032112121582,0.43554091453552246,0.43976283073425293,0.003989219665527344,0.021940231323242188,0.3333333333333333,0.0
256,0.4,"{'orientations': 9, 'pixels_per_cell': (8, 8), 'cells_per_block': (2, 2)}",robust,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.01}",1.1228032112121582,0.43554091453552246,0.43976283073425293,0.19808435440063477,0.01277470588684082,0.3333333333333333,0.0
256,0.4,"{'orientations': 8, 'pixels_per_cell': (16, 16), 'cells_per_block': (2, 2)}",standard,"{'kernel': 'linear', 'C': 1}",0.3109142780303955,0.11232948303222656,0.11343026161193848,0.0019097328186035156,0.0,0.6666666666666666,0.6666666666666666
256,0.4,"{'orientations': 8, 'pixels_per_cell': (16, 16), 'cells_per_block': (2, 2)}",standard,"{'kernel': 'linear', 'C': 10}",0.3109142780303955,0.11232948303222656,0.11343026161193848,0.001995086669921875,0.0010123252868652344,0.6666666666666666,0.6666666666666666
256,0.4,"{'orientations': 8, 'pixels_per_cell': (16, 16), 'cells_per_block': (2, 2)}",standard,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.001}",0.3109142780303955,0.11232948303222656,0.11343026161193848,0.0020301342010498047,0.001220703125,0.3333333333333333,0.0
256,0.4,"{'orientations': 8, 'pixels_per_cell': (16, 16), 'cells_per_block': (2, 2)}",standard,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.01}",0.3109142780303955,0.11232948303222656,0.11343026161193848,0.0009996891021728516,0.000997781753540039,0.3333333333333333,0.0
256,0.4,"{'orientations': 8, 'pixels_per_cell': (16, 16), 'cells_per_block': (2, 2)}",minmax,"{'kernel': 'linear', 'C': 1}",0.3109142780303955,0.11232948303222656,0.11343026161193848,0.0010347366333007812,0.0009989738464355469,0.6666666666666666,0.6666666666666666
256,0.4,"{'orientations': 8, 'pixels_per_cell': (16, 16), 'cells_per_block': (2, 2)}",minmax,"{'kernel': 'linear', 'C': 10}",0.3109142780303955,0.11232948303222656,0.11343026161193848,0.0009987354278564453,0.0010352134704589844,0.6666666666666666,0.6666666666666666
256,0.4,"{'orientations': 8, 'pixels_per_cell': (16, 16), 'cells_per_block': (2, 2)}",minmax,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.001}",0.3109142780303955,0.11232948303222656,0.11343026161193848,0.001993894577026367,0.0,0.3333333333333333,0.0
256,0.4,"{'orientations': 8, 'pixels_per_cell': (16, 16), 'cells_per_block': (2, 2)}",minmax,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.01}",0.3109142780303955,0.11232948303222656,0.11343026161193848,0.0009980201721191406,0.000997304916381836,0.3333333333333333,0.0
256,0.4,"{'orientations': 8, 'pixels_per_cell': (16, 16), 'cells_per_block': (2, 2)}",robust,"{'kernel': 'linear', 'C': 1}",0.3109142780303955,0.11232948303222656,0.11343026161193848,0.002025604248046875,0.0006952285766601562,0.6666666666666666,0.3333333333333333
256,0.4,"{'orientations': 8, 'pixels_per_cell': (16, 16), 'cells_per_block': (2, 2)}",robust,"{'kernel': 'linear', 'C': 10}",0.3109142780303955,0.11232948303222656,0.11343026161193848,0.001996278762817383,0.0,0.6666666666666666,0.3333333333333333
256,0.4,"{'orientations': 8, 'pixels_per_cell': (16, 16), 'cells_per_block': (2, 2)}",robust,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.001}",0.3109142780303955,0.11232948303222656,0.11343026161193848,0.001994609832763672,0.0009980201721191406,0.3333333333333333,0.0
256,0.4,"{'orientations': 8, 'pixels_per_cell': (16, 16), 'cells_per_block': (2, 2)}",robust,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.01}",0.3109142780303955,0.11232948303222656,0.11343026161193848,0.0028183460235595703,0.0010254383087158203,0.3333333333333333,0.0
256,0.4,"{'orientations': 9, 'pixels_per_cell': (16, 16), 'cells_per_block': (1, 1)}",standard,"{'kernel': 'linear', 'C': 1}",0.29985499382019043,0.12495708465576172,0.12657785415649414,0.0009992122650146484,0.0010089874267578125,0.6666666666666666,0.6666666666666666
256,0.4,"{'orientations': 9, 'pixels_per_cell': (16, 16), 'cells_per_block': (1, 1)}",standard,"{'kernel': 'linear', 'C': 10}",0.29985499382019043,0.12495708465576172,0.12657785415649414,0.001988649368286133,0.0,0.6666666666666666,0.6666666666666666
256,0.4,"{'orientations': 9, 'pixels_per_cell': (16, 16), 'cells_per_block': (1, 1)}",standard,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.001}",0.29985499382019043,0.12495708465576172,0.12657785415649414,0.0010018348693847656,0.0009963512420654297,0.3333333333333333,0.0
256,0.4,"{'orientations': 9, 'pixels_per_cell': (16, 16), 'cells_per_block': (1, 1)}",standard,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.01}",0.29985499382019043,0.12495708465576172,0.12657785415649414,0.0019865036010742188,0.0,0.3333333333333333,0.0
256,0.4,"{'orientations': 9, 'pixels_per_cell': (16, 16), 'cells_per_block': (1, 1)}",minmax,"{'kernel': 'linear', 'C': 1}",0.29985499382019043,0.12495708465576172,0.12657785415649414,0.0019974708557128906,0.0,0.6666666666666666,0.6666666666666666
256,0.4,"{'orientations': 9, 'pixels_per_cell': (16, 16), 'cells_per_block': (1, 1)}",minmax,"{'kernel': 'linear', 'C': 10}",0.29985499382019043,0.12495708465576172,0.12657785415649414,0.0010318756103515625,0.00099945068359375,0.6666666666666666,0.6666666666666666
256,0.4,"{'orientations': 9, 'pixels_per_cell': (16, 16), 'cells_per_block': (1, 1)}",minmax,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.001}",0.29985499382019043,0.12495708465576172,0.12657785415649414,0.0010311603546142578,0.0010013580322265625,0.3333333333333333,0.0
256,0.4,"{'orientations': 9, 'pixels_per_cell': (16, 16), 'cells_per_block': (1, 1)}",minmax,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.01}",0.29985499382019043,0.12495708465576172,0.12657785415649414,0.002032041549682617,0.0009624958038330078,0.3333333333333333,0.0
256,0.4,"{'orientations': 9, 'pixels_per_cell': (16, 16), 'cells_per_block': (1, 1)}",robust,"{'kernel': 'linear', 'C': 1}",0.29985499382019043,0.12495708465576172,0.12657785415649414,0.0020287036895751953,0.0,0.3333333333333333,0.0
256,0.4,"{'orientations': 9, 'pixels_per_cell': (16, 16), 'cells_per_block': (1, 1)}",robust,"{'kernel': 'linear', 'C': 10}",0.29985499382019043,0.12495708465576172,0.12657785415649414,0.0010371208190917969,0.0009610652923583984,0.3333333333333333,0.0
256,0.4,"{'orientations': 9, 'pixels_per_cell': (16, 16), 'cells_per_block': (1, 1)}",robust,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.001}",0.29985499382019043,0.12495708465576172,0.12657785415649414,0.0009961128234863281,0.0009989738464355469,0.3333333333333333,0.0
